full_name,source_model,base_model_relation,num_modules,num_layers,module_names
karakuri-ai/karakuri-lm-7b-apm-v0.1,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
google/gemma-7b-aps-it,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Junfeng5/Liquid_V1_7B,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
HuggingFaceH4/zephyr-7b-gemma-sft-v0.1,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
wandb/gemma-7b-zephyr-sft,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
mervinpraison/tamil-large-language-model-7b-v1.0,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
masakhane/zephyr-7b-gemma-sft-african-ultrachat-100k,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
masakhane/zephyr-7b-gemma-sft-african-ultrachat-200k,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
beratcmn/cem-v0.1,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
OpenLLM-Ro/RoGemma-7b-Instruct,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
masakhane/zephyr-7b-gemma-sft-african-alpaca,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
masakhane/African-ultrachat-alpaca,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
somosnlp/gemma-7b-it-legal-refugiados-es,google/gemma-7b,finetune,4.0,28.0,"[""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
meta-llama/Llama-3.1-8B-Instruct,meta-llama/Llama-3.1-8B-Instruct,base,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
mkopecki/chess-lora-adapter-llama-3.1-8b,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
RAG-Gym/ReSearch-HotpotQA-PRM,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
cyberpole/Meta-Llama-3.1-8B-Instruct-mergedORPO,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
chchen/Llama-3.1-8B-Instruct-PsyCourse-fold5,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
chchen/Llama-3.1-8B-Instruct-PsyCourse-fold8,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
nvidia/llama-3.1-nemoguard-8b-topic-control,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
chano12/comedy_llama_response_generation_inden,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Elfsong/Llama-3.1-8B-Instruct-QG-SFT-Adapter,meta-llama/Llama-3.1-8B-Instruct,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
unsloth/Meta-Llama-3.1-8B-Instruct,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
watt-ai/watt-tool-8B,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Skywork/Skywork-Reward-Llama-3.1-8B-v0.2,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
unsloth/Llama-3.1-8B-Instruct,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Team-ACE/ToolACE-8B,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
AtlaAI/Selene-1-Mini-Llama-3.1-8B,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
HKUSTAudio/Llasa-8B,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
arcee-ai/Llama-3.1-SuperNova-Lite,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
barc0/Llama-3.1-ARC-Potpourri-Induction-8B,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
DeepMount00/Llama-3.1-8b-ITA,meta-llama/Llama-3.1-8B-Instruct,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
mistralai/Mistral-7B-Instruct-v0.2,mistralai/Mistral-7B-Instruct-v0.2,base,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
GRMenon/mental-health-mistral-7b-instructv0.2-finetuned-V2,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
UnderstandLing/Mistral-7B-Instruct-v0.2-es,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
UnderstandLing/Mistral-7B-Instruct-v0.2-de,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
ruslanmv/Medical-Mixtral-7B-v2k,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
predibase/Mistral-7B-Instruct-v0.2-conllpp-medusa-lora,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Grigorij/mistral_instruct_generation,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
shenxq/zephyr-7b-dpo-qlora-pairrm,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
ksswaroop/mistral-7b-instruct,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
csujeong/Mistral-7B-Finetuning-Insurance,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
cyberpole/Mistral-7B-Instruct-v0.2-mergedORPO-r8,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
predibase/Mistral-7B-Instruct-v0.2-conllpp-turbo-lora-vllm,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Sreenath/sqlm,mistralai/Mistral-7B-Instruct-v0.2,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
segolilylabs/Lily-Cybersecurity-7B-v0.2,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
abacusai/bigstral-12b-32k,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,56.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
refarde/Mistral-7B-Instruct-v0.2-Ko-S-Core,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Edentns/DataVortexM-7B-Instruct-v0.1,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
NeuralNovel/Gecko-7B-v0.1,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
mergekit-community/HX-Mistral-3B_v0.1,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,16.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
MaziyarPanahi/Mistral-7B-Instruct-Aya-101,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
DAMO-NLP-SG/Mistral-7B-LongPO-128K,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
paulilioaica/MoEstral-2x7B,mistralai/Mistral-7B-Instruct-v0.2,finetune,10.0,32.0,"[""block_sparse_moe.experts.0.w1"", ""block_sparse_moe.experts.0.w2"", ""block_sparse_moe.experts.0.w3"", ""block_sparse_moe.experts.1.w1"", ""block_sparse_moe.experts.1.w2"", ""block_sparse_moe.experts.1.w3"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
botbot-ai/CabraMistral7b,mistralai/Mistral-7B-Instruct-v0.2,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
intfloat/e5-mistral-7b-instruct,mistralai/Mistral-7B-v0.1,unknown,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
HuggingFaceH4/zephyr-7b-beta,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
teknium/OpenHermes-2.5-Mistral-7B,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
HuggingFaceH4/mistral-7b-sft-beta,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
openchat/openchat-3.5-0106,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
NousResearch/Hermes-2-Pro-Mistral-7B,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
HuggingFaceH4/zephyr-7b-alpha,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
ibm-research/merlinite-7b,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
NousResearch/Nous-Hermes-2-Mistral-7B-DPO,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
cognitivecomputations/dolphin-2.2.1-mistral-7b,mistralai/Mistral-7B-v0.1,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Qwen/Qwen1.5-7B,Qwen/Qwen1.5-7B,base,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Qwen/Qwen1.5-7B-Chat,Qwen/Qwen1.5-7B,unknown,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
lucifer-ms/task-3-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
LINYICHEN09/task-4-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
jv99/task-4-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
xiaominghuang/task-4-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
harrisJ1/task-3-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
xiaominghuang/task-5-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
liho00/task-3-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Hugging-Face-User-2024/task-5-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
leowei1234567/task-5-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Hugging-Face-User-2024/task-3-Qwen-Qwen1.5-7B,Qwen/Qwen1.5-7B,adapter,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
sail/Sailor-7B,Qwen/Qwen1.5-7B,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
Henry94/Qwen1.5-7B-Character,Qwen/Qwen1.5-7B,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
rhaymison/Qwen-portuguese-luana-7b,Qwen/Qwen1.5-7B,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
lu-vae/qwen1.5-7b-fft,Qwen/Qwen1.5-7B,finetune,7.0,32.0,"[""mlp.down_proj"", ""mlp.gate_proj"", ""mlp.up_proj"", ""self_attn.k_proj"", ""self_attn.o_proj"", ""self_attn.q_proj"", ""self_attn.v_proj""]"
